TLibOVR
v6
r1
cCheck dependencies
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_FrameTimeManager.o /Users/michael/Source/oculus-rest/LibOVR/Src/CAPI/CAPI_FrameTimeManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Util_Render_Stereo.o /Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_Render_Stereo.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Profile.o /Users/michael/Source/oculus-rest/LibOVR/Src/OVR_Profile.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_HSWDisplay.o /Users/michael/Source/oculus-rest/LibOVR/Src/CAPI/CAPI_HSWDisplay.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_SysFile.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_SysFile.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_File.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_File.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Util_LatencyTest2Reader.o /Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_LatencyTest2Reader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_String_FormatUtil.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_String_FormatUtil.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_JSON.o /Users/michael/Source/oculus-rest/LibOVR/Src/OVR_JSON.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Atomic.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Atomic.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Log.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Service_NetSessionCommon.o /Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetSessionCommon.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Tracking_SensorStateReader.o /Users/michael/Source/oculus-rest/LibOVR/Src/Tracking/Tracking_SensorStateReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Service_NetClient.o /Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetClient.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Std.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Std.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_GL_DistortionRenderer.o /Users/michael/Source/oculus-rest/LibOVR/Src/CAPI/GL/CAPI_GL_DistortionRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_FileFILE.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_FileFILE.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Math.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Math.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Allocator.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Allocator.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/CAPI_HMDState.o /Users/michael/Source/oculus-rest/LibOVR/Src/CAPI/CAPI_HMDState.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
